METRIC_ID,AGENT_ID,DEALER_ID,METRIC_DATE,TOTAL_CALLS,CONNECTED_CALLS,APPOINTMENTS_SET,VOICEMAILS_LEFT,AVG_HANDLE_TIME_SECONDS,TOTAL_TALK_TIME_SECONDS,CONVERSION_RATE,AVG_CALL_SCORE,CREATED_AT
MET000001,AGT001,DLR001,2024-01-01,39,25,18,11,348,13572,0.484,87,2024-01-01
MET000002,AGT002,DLR001,2024-01-01,19,11,2,4,121,2299,0.128,49,2024-01-01
MET000003,AGT003,DLR001,2024-01-01,29,17,9,6,236,6844,0.341,57,2024-01-01
MET000004,AGT004,DLR001,2024-01-01,52,29,21,11,325,16900,0.412,84,2024-01-01
MET000005,AGT005,DLR001,2024-01-01,20,11,2,4,121,2420,0.124,49,2024-01-01
MET000006,AGT006,DLR001,2024-01-01,23,14,2,5,91,2093,0.126,53,2024-01-01
MET000007,AGT007,DLR002,2024-01-01,27,18,8,5,190,5130,0.327,57,2024-01-01
MET000008,AGT008,DLR002,2024-01-01,32,21,10,7,237,7584,0.325,65,2024-01-01
MET000009,AGT009,DLR002,2024-01-01,37,21,10,9,220,8140,0.272,62,2024-01-01
MET000010,AGT010,DLR002,2024-01-01,39,23,18,10,306,11934,0.472,90,2024-01-01
MET000011,AGT011,DLR002,2024-01-01,28,15,7,7,126,3528,0.273,80,2024-01-01
MET000012,AGT012,DLR002,2024-01-01,28,18,4,7,76,2128,0.174,36,2024-01-01
MET000013,AGT013,DLR003,2024-01-01,26,18,3,5,60,1560,0.116,38,2024-01-01
MET000014,AGT014,DLR003,2024-01-01,29,16,7,6,141,4089,0.257,67,2024-01-01
MET000015,AGT015,DLR003,2024-01-01,41,24,16,11,323,13243,0.403,97,2024-01-01
MET000016,AGT016,DLR003,2024-01-01,35,23,9,8,187,6545,0.27,79,2024-01-01
MET000017,AGT017,DLR003,2024-01-01,31,20,8,8,200,6200,0.288,72,2024-01-01
MET000018,AGT018,DLR003,2024-01-01,54,37,26,13,262,14148,0.486,90,2024-01-01
MET000019,AGT019,DLR004,2024-01-01,27,17,9,5,232,6264,0.336,64,2024-01-01
MET000020,AGT020,DLR004,2024-01-01,32,21,10,7,176,5632,0.321,77,2024-01-01
MET000021,AGT021,DLR004,2024-01-01,35,21,14,8,215,7525,0.425,88,2024-01-01
MET000022,AGT022,DLR004,2024-01-01,37,24,10,7,202,7474,0.296,77,2024-01-01
MET000023,AGT023,DLR004,2024-01-01,48,32,21,11,353,16944,0.453,97,2024-01-01
MET000024,AGT024,DLR004,2024-01-01,28,19,8,8,232,6496,0.29,64,2024-01-01
MET000025,AGT025,DLR005,2024-01-01,39,26,11,9,218,8502,0.287,73,2024-01-01
MET000026,AGT026,DLR005,2024-01-01,44,27,21,10,297,13068,0.487,95,2024-01-01
MET000027,AGT027,DLR005,2024-01-01,16,10,1,3,130,2080,0.104,31,2024-01-01
MET000028,AGT028,DLR005,2024-01-01,28,16,7,8,182,5096,0.256,67,2024-01-01
MET000029,AGT029,DLR005,2024-01-01,38,23,12,10,121,4598,0.322,55,2024-01-01
